Year,Month,Day,Hour,Minute,Second,Unix,Temp,Humidity
2026,2,25,22,0,0,1772074800,14.4,47
2026,2,25,22,30,0,1772076600,14.1,47
2026,2,25,23,0,0,1772078400,14.1,47
2026,2,25,23,30,0,1772080200,14.1,44
2026,2,26,0,0,0,1772082000,13.7,45
2026,2,26,0,30,0,1772083800,13.7,44
2026,2,26,1,0,0,1772085600,14.5,36
2026,2,26,1,30,0,1772087400,18.2,31
2026,2,26,2,0,0,1772089200,18.6,33
2026,2,26,2,30,0,1772091000,19.8,31
2026,2,26,3,0,0,1772092800,18.6,35
2026,2,26,3,30,0,1772094600,16.1,38
2026,2,26,4,0,0,1772096400,15.2,45
2026,2,26,4,30,0,1772098200,14.8,44
2026,2,26,5,0,0,1772100000,14.4,44
2026,2,26,5,30,0,1772101800,14.1,45
2026,2,26,6,0,0,1772103600,15.7,35
2026,2,26,6,30,0,1772105400,15.2,32
2026,2,26,7,0,0,1772107200,15.2,31
2026,2,26,7,30,0,1772109000,14.8,31
2026,2,26,8,0,0,1772110800,16.1,38
2026,2,26,8,30,0,1772112600,15.2,32
2026,2,26,9,0,0,1772114400,14.8,31
2026,2,26,9,30,0,1772116200,14.4,30
2026,2,26,10,0,0,1772118000,15.2,32
2026,2,26,10,30,0,1772119800,16.1,36
2026,2,26,11,0,0,1772121600,14.8,31
2026,2,26,11,30,0,1772123400,14.8,31
2026,2,26,12,0,0,1772125200,14.6,31
2026,2,26,12,30,0,1772127000,14.4,30
2026,2,26,13,0,0,1772128800,15.7,41
2026,2,26,13,30,0,1772130600,19.4,37
2026,2,26,14,0,0,1772132400,20.6,37
2026,2,26,14,30,0,1772134200,21.4,34
2026,2,26,15,0,0,1772136000,21.4,40
2026,2,26,15,30,0,1772137800,19.4,45
2026,2,26,16,0,0,1772139600,19.4,40
2026,2,26,16,30,0,1772141400,19.8,41
2026,2,26,17,0,0,1772143200,19.0,40
2026,2,26,17,30,0,1772145000,18.2,37
2026,2,26,18,0,0,1772146800,17.8,36
2026,2,26,18,30,0,1772148600,17.4,35
2026,2,26,19,0,0,1772150400,17.0,33
2026,2,26,19,30,0,1772152200,17.0,32
2026,2,26,20,0,0,1772154000,16.6,32
2026,2,26,20,30,0,1772155800,16.6,32
2026,2,26,21,0,0,1772157600,14.8,36
2026,2,26,21,30,0,1772159400,14.4,41
2026,2,26,22,0,0,1772161200,14.1,41
2026,2,26,22,30,0,1772163000,14.4,39
2026,2,26,23,0,0,1772164800,14.1,40
2026,2,26,23,30,0,1772166600,14.1,43
2026,2,27,0,0,0,1772168400,14.4,44
2026,2,27,0,30,0,1772170200,14.4,46
2026,2,27,1,0,0,1772172000,15.7,36
2026,2,27,1,30,0,1772173800,19.0,31
2026,2,27,2,0,0,1772175600,20.2,30
2026,2,27,2,30,0,1772177400,19.6,31
2026,2,27,3,0,0,1772179200,18.2,34
2026,2,27,3,30,0,1772181000,16.6,34
2026,2,27,4,0,0,1772182800,16.1,37
2026,2,27,4,30,0,1772184600,15.7,37
2026,2,27,5,0,0,1772186400,15.2,37
2026,2,27,5,30,0,1772188200,14.8,39
2026,2,27,6,0,0,1772190000,15.7,34
2026,2,27,6,30,0,1772191800,15.7,33
2026,2,27,7,0,0,1772193600,15.3,33
2026,2,27,7,30,0,1772195400,15.2,33
2026,2,27,8,0,0,1772197200,15.2,33
2026,2,27,8,30,0,1772199000,15.1,33
2026,2,27,9,0,0,1772200800,14.8,33
2026,2,27,9,30,0,1772202600,14.8,34
2026,2,27,10,0,0,1772204400,14.8,33
2026,2,27,10,30,0,1772206200,16.6,35
2026,2,27,11,0,0,1772208000,15.2,34
2026,2,27,11,30,0,1772209800,15.2,34
2026,2,27,12,0,0,1772211600,15.2,34
2026,2,27,12,30,0,1772213400,15.2,34
2026,2,27,13,0,0,1772215200,16.1,40
2026,2,27,13,30,0,1772217000,15.7,37
2026,2,27,14,0,0,1772218800,15.7,37
2026,2,27,14,30,0,1772220600,15.7,37
2026,2,27,15,0,0,1772222400,15.7,37
2026,2,27,15,30,0,1772224200,15.7,37
2026,2,27,16,0,0,1772226000,15.7,37
2026,2,27,16,30,0,1772227800,15.7,37
2026,2,27,17,0,0,1772229600,15.7,37
2026,2,27,17,30,0,1772231400,17.0,38
2026,2,27,18,0,0,1772233200,16.6,37
2026,2,27,18,30,0,1772235000,16.1,37
2026,2,27,19,0,0,1772236800,17.8,43
2026,2,27,19,30,0,1772238600,16.6,38
2026,2,27,20,0,0,1772240400,16.6,38
2026,2,27,20,30,0,1772242200,16.6,38
2026,2,27,21,0,0,1772244000,16.6,44
2026,2,27,21,30,0,1772245800,15.2,43
2026,2,27,22,0,0,1772247600,15.2,45
2026,2,27,22,30,0,1772249400,14.8,45
2026,2,27,23,0,0,1772251200,15.7,41
2026,2,27,23,30,0,1772253000,15.2,45
2026,2,28,0,0,0,1772254800,14.8,46
2026,2,28,0,30,0,1772256600,16.6,37
2026,2,28,1,0,0,1772258400,16.6,38
2026,2,28,1,30,0,1772260200,20.2,35
2026,2,28,2,0,0,1772262000,20.6,35
2026,2,28,2,30,0,1772263800,20.6,35
2026,2,28,3,0,0,1772265600,19.4,36
2026,2,28,3,30,0,1772267400,18.2,39
2026,2,28,4,0,0,1772269200,17.4,40
2026,2,28,4,30,0,1772271000,17.0,38
2026,2,28,5,0,0,1772272800,17.0,39
2026,2,28,5,30,0,1772274600,16.6,44
2026,2,28,6,0,0,1772276400,17.8,39
2026,2,28,6,30,0,1772278200,17.8,39
2026,2,28,7,0,0,1772280000,17.4,38
2026,2,28,7,30,0,1772281800,17.4,38
2026,2,28,8,0,0,1772283600,17.4,37
2026,2,28,8,30,0,1772285400,17.0,37
2026,2,28,9,0,0,1772287200,17.0,37
2026,2,28,9,30,0,1772289000,17.0,37
2026,2,28,10,0,0,1772290800,17.0,37
